,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
1450,2020-07-19,21.6,14.4,27.8,0.0,,343.0,9.3,,1018.9,
1451,2020-07-20,23.0,15.6,29.4,0.0,,342.0,8.1,,1016.1,
1452,2020-07-21,22.5,18.3,27.2,0.0,,,7.9,,1012.4,
1453,2020-07-22,18.6,15.6,22.2,,,,7.9,,,
1454,2020-07-23,17.5,15.0,19.4,0.0,,196.0,8.8,,1015.7,
1455,2020-07-24,17.4,14.4,21.1,0.0,,,11.4,,,
1456,2020-07-25,19.1,13.9,24.4,0.0,,,12.1,,1020.8,
1457,2020-07-26,22.3,15.0,30.0,0.0,,342.0,14.7,,1017.9,
1458,2020-07-27,24.9,16.1,33.9,0.0,,353.0,6.8,,1012.2,
1459,2020-07-28,21.8,16.1,26.7,0.0,,217.0,10.1,,1013.1,
1460,2020-07-29,22.2,15.0,29.4,0.0,,340.0,9.1,,1013.7,
1461,2020-07-30,24.5,18.3,31.1,0.0,,,12.0,,1014.2,
1462,2020-07-31,22.9,18.9,28.3,,,,9.9,,1015.3,
1463,2020-08-01,19.3,16.1,24.4,0.0,,,5.6,,1019.8,
1464,2020-08-02,20.8,13.9,27.2,0.0,,,8.0,,1018.7,
1465,2020-08-03,21.1,15.6,26.7,0.0,,,8.9,,1021.0,
1466,2020-08-04,22.2,17.8,27.8,0.0,,,10.8,,1018.2,
1467,2020-08-05,21.6,15.6,27.2,0.0,,,8.4,,1013.4,
1468,2020-08-06,17.0,13.9,20.0,,,,8.7,,1014.5,
1469,2020-08-07,18.8,15.6,23.3,,,,10.4,,1021.3,
1470,2020-08-08,17.3,15.0,20.6,,,339.0,5.0,,,
1471,2020-08-09,18.2,10.6,24.4,0.0,,343.0,9.6,,1024.8,
1472,2020-08-10,20.0,12.8,26.7,0.0,,345.0,9.2,,1019.0,
1473,2020-08-11,19.1,15.6,23.3,0.0,,220.0,9.3,,1014.1,
1474,2020-08-12,16.7,13.3,21.1,0.0,,,6.8,,,
1475,2020-08-13,17.1,10.0,23.3,0.0,,,6.9,,1021.1,
1476,2020-08-14,19.4,11.1,26.1,0.0,,341.0,12.1,,1022.4,
1477,2020-08-15,22.5,15.0,30.0,0.0,,,14.6,,1016.4,
1478,2020-08-16,26.3,16.7,36.1,0.0,,113.0,4.8,,1012.0,
1479,2020-08-17,24.8,19.4,31.7,0.0,,,8.8,,1016.7,
1480,2020-08-18,21.7,17.8,27.2,0.0,,257.0,10.3,,1018.8,
1481,2020-08-19,21.8,15.0,28.9,0.0,,,7.8,,1014.9,
1482,2020-08-20,22.0,17.8,26.7,,,,8.5,,1011.8,
1483,2020-08-21,20.1,17.8,22.2,,,169.0,11.0,,,
1484,2020-08-22,19.0,15.6,23.3,,,345.0,12.0,,1019.0,
1485,2020-08-23,18.3,11.1,24.4,0.0,,,10.5,,1016.1,
1486,2020-08-24,18.8,12.2,23.3,0.0,,347.0,8.1,,1015.1,
1487,2020-08-25,18.6,11.1,25.0,0.0,,340.0,9.1,,1015.4,
1488,2020-08-26,18.8,11.7,24.4,0.0,,346.0,9.2,,1016.0,
1489,2020-08-27,19.3,11.7,26.1,0.0,,354.0,7.7,,1016.7,
1490,2020-08-28,19.2,12.2,25.6,0.0,,339.0,9.4,,1017.0,
1491,2020-08-29,18.5,15.6,21.7,0.0,,,8.1,,1017.0,
1492,2020-08-30,16.7,10.0,23.3,,,,6.2,,1020.7,
1493,2020-08-31,16.8,12.8,21.1,,,,6.0,,,
1494,2020-09-01,20.8,15.0,26.7,0.0,,337.0,8.9,,1020.9,
1495,2020-09-02,20.8,15.0,26.7,0.0,,345.0,10.2,,1019.0,
1496,2020-09-03,21.3,15.0,27.8,0.0,,339.0,15.3,,,
1497,2020-09-04,21.0,13.9,28.3,0.0,,349.0,7.9,,1016.0,
1498,2020-09-05,18.5,15.6,22.8,0.0,,279.0,6.4,,1022.9,
1499,2020-09-06,19.8,15.0,26.1,0.0,,349.0,8.4,,1024.1,
1500,2020-09-07,21.7,16.7,28.3,0.0,,,13.2,,,
1501,2020-09-08,22.2,18.3,27.8,0.0,,,,,1023.9,
1502,2020-09-09,21.9,12.2,31.1,0.0,,350.0,10.2,,1016.3,
1503,2020-09-10,22.7,13.9,32.2,0.0,,346.0,6.8,,1014.5,
1504,2020-09-11,18.7,13.3,24.4,0.0,,,7.1,,1017.2,
1505,2020-09-12,14.0,11.7,16.7,0.0,,0.0,2.7,,,
1506,2020-09-13,14.4,10.0,19.4,0.0,,14.0,3.9,,,
1507,2020-09-14,17.4,14.4,21.1,,,352.0,3.3,,1014.6,
1508,2020-09-15,19.8,16.7,25.0,,,317.0,5.8,,,
1509,2020-09-16,19.2,17.2,22.8,0.0,,349.0,7.0,,1017.0,
1510,2020-09-17,18.7,15.0,23.3,0.0,,340.0,5.7,,,
1511,2020-09-18,17.8,16.7,20.0,,,,4.7,,1013.3,
1512,2020-09-19,17.8,15.6,22.2,,,,,,,
1513,2020-09-20,17.3,14.4,21.7,,,,3.5,,,
1514,2020-09-21,16.5,11.7,21.7,,,,,,,
1515,2020-09-22,18.5,16.1,22.2,,,,5.3,,,
1516,2020-09-23,16.2,15.0,17.2,,,156.0,9.5,,1009.7,
1517,2020-09-24,16.3,15.0,18.9,,,,10.9,,1013.6,
1518,2020-09-25,14.8,12.8,17.2,,,,11.3,,,
1519,2020-09-26,14.7,12.2,18.3,,,177.0,10.6,,,
1520,2020-09-27,15.3,11.1,20.0,0.0,,348.0,6.6,,1030.1,
1521,2020-09-28,16.5,10.0,23.3,0.0,,342.0,12.5,,1026.3,
1522,2020-09-29,17.8,13.3,25.6,0.0,,341.0,12.1,,1018.8,
1523,2020-09-30,16.7,12.2,22.8,0.0,,358.0,1.8,,1021.5,
1524,2020-10-01,16.0,12.8,21.1,0.0,,344.0,4.2,,,
1525,2020-10-02,16.0,12.2,22.8,0.0,,357.0,1.8,,,
1526,2020-10-03,14.1,12.2,16.1,0.0,,1.0,3.8,,,
1527,2020-10-04,15.0,13.3,16.7,0.0,,339.0,2.4,,,
1528,2020-10-05,16.2,13.9,20.0,0.0,,344.0,6.9,,,
1529,2020-10-06,16.1,11.7,22.2,0.0,,338.0,9.9,,,
1530,2020-10-07,15.0,12.2,17.8,0.0,,,4.1,,1013.3,
1531,2020-10-08,16.2,14.4,19.4,0.0,,180.0,7.1,,1012.5,
1532,2020-10-09,17.0,15.0,20.0,,,202.0,6.1,,,
1533,2020-10-10,14.4,12.8,16.7,,,,13.6,,1005.9,
1534,2020-10-11,12.7,11.1,15.6,,,,10.6,,1012.5,
1535,2020-10-12,13.8,11.7,16.7,,,191.0,11.5,,1018.8,
1536,2020-10-13,13.7,9.4,17.2,,,190.0,12.9,,,
1537,2020-10-14,13.4,11.7,16.7,0.0,,,7.5,,1028.5,
1538,2020-10-15,11.7,6.7,16.1,0.0,,345.0,4.1,,1034.7,
1539,2020-10-16,14.8,10.6,17.8,,,,12.1,,1022.7,
1540,2020-10-17,12.9,11.7,15.0,,,160.0,6.9,,,
1541,2020-10-18,14.5,11.7,17.8,,,181.0,8.8,,,
1542,2020-10-19,12.9,10.6,15.0,,,,8.3,,,
1543,2020-10-20,11.4,8.9,15.0,0.0,,6.0,2.3,,1022.4,
1544,2020-10-21,8.6,6.1,11.1,,,,3.3,,1021.6,
1545,2020-10-22,7.1,3.3,11.7,0.0,,337.0,4.7,,1028.8,
1546,2020-10-23,6.8,3.9,10.0,,,111.0,8.9,,,
1547,2020-10-24,7.6,5.6,10.0,,,,10.8,,,
1548,2020-10-25,4.7,0.0,10.0,0.0,,,5.7,,1034.1,
1549,2020-10-26,6.0,0.6,10.0,,,,5.8,,,
1550,2020-10-27,9.9,7.8,14.4,0.0,,105.0,3.7,,1029.4,
1551,2020-10-28,10.5,6.7,14.4,0.0,,180.0,6.4,,1024.4,
1552,2020-10-29,11.9,8.3,15.6,,,,2.3,,1021.1,
1553,2020-10-30,12.1,7.8,15.6,,,,10.1,,1018.0,
1554,2020-10-31,8.8,3.9,13.3,0.0,,348.0,7.5,,1028.6,
1555,2020-11-01,9.2,6.1,15.0,0.0,,347.0,11.3,,1023.9,
1556,2020-11-02,9.8,3.3,18.9,0.0,,,6.4,,1019.1,
1557,2020-11-03,9.7,6.7,12.8,,,163.0,6.2,,,
1558,2020-11-04,15.9,12.8,18.9,,,,14.6,,1016.1,
1559,2020-11-05,11.7,8.3,16.1,,,,8.8,,1017.6,
1560,2020-11-06,7.9,3.3,10.0,,,4.0,9.8,,1011.8,
1561,2020-11-07,3.9,1.1,7.2,,,117.0,8.5,,,
1562,2020-11-08,3.2,-1.1,8.9,,,,9.3,,1017.0,
1563,2020-11-09,2.7,-1.1,6.7,,,,7.8,,1022.4,
1564,2020-11-10,6.9,5.0,8.3,,,,5.4,,1016.2,
1565,2020-11-11,4.6,1.7,7.8,,,5.0,1.6,,1022.1,
1566,2020-11-12,6.6,4.4,10.6,,,150.0,7.0,,1014.4,
1567,2020-11-13,8.4,6.1,11.1,,,181.0,15.2,,998.3,
1568,2020-11-14,7.3,6.1,10.0,,,,8.6,,1013.7,
1569,2020-11-15,9.2,6.7,11.7,,,173.0,13.4,,,
1570,2020-11-16,7.5,7.2,7.8,,,344.0,5.0,,1012.9,
1571,2020-11-17,9.6,6.1,16.1,,,,12.2,,997.6,
1572,2020-11-18,7.1,6.1,8.3,,,136.0,7.0,,,
1573,2020-11-19,7.1,5.6,8.9,,,168.0,10.3,,,
1574,2020-11-20,8.3,6.7,10.6,,,134.0,5.8,,1030.9,
1575,2020-11-21,8.3,4.4,11.7,,,345.0,5.0,,1029.4,
1576,2020-11-22,4.5,1.7,6.7,,,153.0,6.1,,,
1577,2020-11-23,7.2,5.6,8.9,,,,6.7,,1017.0,
1578,2020-11-24,8.2,6.7,12.2,,,163.0,10.2,,1016.0,
1579,2020-11-25,7.4,6.7,9.4,,,165.0,6.5,,,
1580,2020-11-26,8.2,7.2,10.0,,,,6.5,,1029.7,
1581,2020-11-27,,,,0.0,,,,,1024.7,
1582,2020-11-28,,,,,,,,,,
1583,2020-11-29,2.0,0.0,3.3,0.0,,,4.7,,,
1584,2020-11-30,6.8,2.2,11.1,,,,12.1,,,
1585,2020-12-01,5.2,2.2,9.4,0.0,,349.0,10.1,,1034.7,
1586,2020-12-02,6.8,2.2,15.6,0.0,,,7.2,,1024.4,
1587,2020-12-03,5.6,1.1,10.0,0.0,,45.0,3.1,,1026.7,
1588,2020-12-04,6.2,2.2,11.1,0.0,,353.0,4.0,,1030.3,
1589,2020-12-05,7.0,0.6,16.1,,,,5.0,,1019.8,
1590,2020-12-06,9.1,6.7,12.8,,,147.0,5.9,,,
1591,2020-12-07,8.9,5.6,12.2,,,173.0,7.3,,1026.4,
1592,2020-12-08,9.9,8.3,11.1,,,,8.5,,,
1593,2020-12-09,7.6,5.6,8.9,,,177.0,4.5,,1026.2,
1594,2020-12-10,3.8,1.1,6.1,,,,5.7,,,
1595,2020-12-11,5.4,1.1,8.3,,,31.0,6.8,,,
1596,2020-12-12,2.1,-1.1,5.6,0.0,,,4.7,,,
1597,2020-12-13,5.8,4.4,7.2,,,,9.0,,1015.4,
1598,2020-12-14,7.3,5.6,10.0,,,178.0,6.4,,1023.4,
1599,2020-12-15,7.6,5.6,8.9,,,157.0,10.5,,,
1600,2020-12-16,8.5,7.2,10.6,,,162.0,10.2,,,
1601,2020-12-17,8.7,7.2,10.6,,,179.0,15.6,,1012.8,
1602,2020-12-18,8.7,6.7,11.7,,,156.0,11.8,,1019.3,
1603,2020-12-19,8.9,7.8,11.1,,,160.0,10.7,,1019.6,
1604,2020-12-20,10.8,8.3,12.8,,,,10.1,,1019.4,
1605,2020-12-21,7.4,2.2,16.1,,,,10.1,,,
1606,2020-12-22,3.4,0.0,7.8,0.0,,43.0,3.1,,1025.6,
1607,2020-12-23,2.0,-1.1,6.1,0.0,,355.0,5.8,,,
1608,2020-12-24,0.9,-1.7,6.1,,,117.0,4.2,,1020.8,
1609,2020-12-25,4.7,0.0,8.9,,,,7.6,,1008.7,
1610,2020-12-26,7.8,5.6,10.0,,,166.0,12.0,,,
1611,2020-12-27,6.3,2.8,8.9,,,,5.3,,,
1612,2020-12-28,3.5,-1.1,8.3,0.0,,357.0,4.1,,1020.4,
1613,2020-12-29,2.7,0.6,4.4,,,147.0,6.0,,1024.9,
1614,2020-12-30,6.3,4.4,8.9,,,,,,,
1615,2020-12-31,9.2,8.3,10.6,,,174.0,12.4,,,
1616,2021-01-01,9.0,7.2,11.1,,,159.0,6.8,,1011.8,
1617,2021-01-02,9.2,7.2,10.0,29.3,,168.0,15.5,,1008.1,
1618,2021-01-03,6.3,3.9,8.9,10.3,,135.0,7.3,,1013.1,
1619,2021-01-04,8.3,7.2,10.0,18.0,,150.0,12.2,,1006.0,
1620,2021-01-05,7.0,6.1,8.3,12.3,,148.0,6.8,,1017.1,
1621,2021-01-06,7.8,4.4,10.6,4.8,,91.0,5.8,,1017.2,
1622,2021-01-07,7.3,4.4,11.7,0.0,,36.0,6.9,,1022.6,
1623,2021-01-08,7.4,2.8,11.7,6.1,,16.0,3.8,,1023.4,
1624,2021-01-09,3.6,0.0,9.4,0.0,,357.0,4.0,,1026.0,
1625,2021-01-10,7.4,5.6,10.0,3.1,,146.0,4.5,,1023.2,
1626,2021-01-11,7.5,6.1,8.3,15.7,,148.0,7.7,,1017.6,
1627,2021-01-12,11.1,7.8,14.4,43.1,,150.0,10.0,,1004.7,
1628,2021-01-13,8.5,3.9,13.9,5.3,,195.0,14.9,,1024.5,
1629,2021-01-14,6.8,2.8,11.1,0.1,,340.0,4.3,,1029.7,
1630,2021-01-15,8.5,5.0,12.2,2.6,,1.0,3.4,,1029.8,
1631,2021-01-16,5.3,2.8,8.3,0.0,,351.0,2.6,,1029.8,
1632,2021-01-17,7.7,5.6,10.6,2.3,,23.0,3.6,,1031.8,
1633,2021-01-18,6.1,2.8,9.4,0.0,,7.0,4.1,,1035.3,
1634,2021-01-19,2.8,1.1,7.8,0.0,,63.0,3.5,,1031.0,
1635,2021-01-20,4.4,1.1,7.8,0.0,,0.0,1.8,,1022.6,
1636,2021-01-21,6.4,5.0,8.3,3.1,,353.0,6.3,,1018.7,
1637,2021-01-22,5.7,1.1,7.8,0.0,,353.0,11.8,,1018.4,
1638,2021-01-23,1.8,-1.7,6.7,0.0,,136.0,4.6,,1020.4,
1639,2021-01-24,4.1,3.3,5.6,4.3,,113.0,4.1,,1009.1,
1640,2021-01-25,4.9,2.8,7.2,0.8,,181.0,7.9,,1010.6,
1641,2021-01-26,4.1,0.6,7.2,0.0,,113.0,9.7,,1003.1,
1642,2021-01-27,5.9,3.3,7.2,0.9,,359.0,5.6,,1001.1,
1643,2021-01-28,6.0,4.4,7.8,7.1,,354.0,2.4,,1006.8,
1644,2021-01-29,6.3,4.4,9.4,0.7,,13.0,3.2,,1009.9,
1645,2021-01-30,7.1,5.0,10.0,5.1,,125.0,4.6,,1012.5,
1646,2021-01-31,7.6,6.7,9.4,7.8,,335.0,3.2,,1012.7,
1647,2021-02-01,8.7,6.7,10.0,18.4,,148.0,3.7,,1007.7,
1648,2021-02-02,6.5,5.0,8.3,18.0,,170.0,9.3,,1010.4,
1649,2021-02-03,6.4,5.0,10.0,1.7,,356.0,3.1,,1020.1,
1650,2021-02-04,7.3,5.6,9.4,1.2,,161.0,11.8,,1027.7,
1651,2021-02-05,9.1,7.8,11.1,0.6,,187.0,12.6,,1023.1,
1652,2021-02-06,8.3,7.2,10.6,0.0,,186.0,21.1,,1018.0,
1653,2021-02-07,6.6,4.4,9.4,0.5,,191.0,15.1,,1016.9,
1654,2021-02-08,4.2,1.7,6.7,1.1,,341.0,4.3,,1018.4,
1655,2021-02-09,3.6,0.6,6.7,0.0,,353.0,6.3,,1021.5,
1656,2021-02-10,2.1,-1.7,6.1,0.0,,174.0,5.4,,1022.7,
1657,2021-02-11,1.7,0.0,3.9,1.0,,6.0,7.1,,1019.3,
1658,2021-02-12,-0.4,-3.3,1.1,2.1,,84.0,7.0,,1017.0,
1659,2021-02-13,-1.8,-3.3,0.0,11.2,,149.0,11.3,,1010.7,
1660,2021-02-14,0.7,-0.6,2.8,8.0,,140.0,6.4,,1012.6,
1661,2021-02-15,3.6,0.6,7.2,3.4,,158.0,10.0,,1003.9,
1662,2021-02-16,5.9,3.3,9.4,2.1,,117.0,4.6,,1017.6,
1663,2021-02-17,5.0,2.2,8.3,0.3,,339.0,4.7,,1027.0,
1664,2021-02-18,5.1,2.8,7.8,3.1,,134.0,7.9,,1019.6,
1665,2021-02-19,6.9,5.0,10.0,1.8,,170.0,11.9,,1018.8,
1666,2021-02-20,6.7,4.4,10.0,0.5,,188.0,10.6,,1025.0,
1667,2021-02-21,9.2,6.1,11.7,3.7,,175.0,19.0,,1026.9,
1668,2021-02-22,9.6,6.1,11.7,16.0,,188.0,18.6,,1022.4,
1669,2021-02-23,5.7,2.8,9.4,5.8,,185.0,8.7,,1026.9,
1670,2021-02-24,4.8,1.7,8.3,0.0,,118.0,5.0,,1034.2,
1671,2021-02-25,6.4,3.3,8.9,1.8,,185.0,16.1,,1020.4,
1672,2021-02-26,6.4,3.9,11.1,5.1,,153.0,9.9,,1014.8,
1673,2021-02-27,5.8,1.7,9.4,0.1,,183.0,5.6,,1024.0,
1674,2021-02-28,8.0,4.4,11.7,0.9,,150.0,7.3,,1025.5,
1675,2021-03-01,9.0,3.9,14.4,0.0,,183.0,6.8,,1019.0,
1676,2021-03-02,7.0,5.6,9.4,0.0,,347.0,4.8,,1017.6,
1677,2021-03-03,6.6,1.1,13.3,0.0,,359.0,3.3,,1010.7,
1678,2021-03-04,7.1,2.2,12.8,4.2,,312.0,4.3,,1015.7,
1679,2021-03-05,7.6,5.0,10.6,2.0,,138.0,6.7,,1013.6,
1680,2021-03-06,7.1,3.9,10.6,0.1,,173.0,9.3,,1016.2,
1681,2021-03-07,6.2,2.8,8.9,4.3,,181.0,11.4,,1018.6,
1682,2021-03-08,5.3,-0.6,11.7,0.0,,354.0,3.5,,1016.3,
1683,2021-03-09,6.2,1.7,12.2,0.4,,352.0,2.7,,1015.7,
1684,2021-03-10,5.4,0.0,11.7,0.0,,347.0,8.2,,1016.2,
1685,2021-03-11,6.3,0.6,12.2,0.0,,344.0,4.9,,1024.9,
1686,2021-03-12,6.6,0.0,13.9,0.0,,2.0,4.0,,1027.0,
1687,2021-03-13,8.2,1.1,16.7,0.0,,199.0,5.7,,1022.0,
1688,2021-03-14,,,,,,,,,,
1689,2021-03-15,5.1,1.7,8.3,1.3,,356.0,4.7,,1022.1,
1690,2021-03-16,5.6,0.6,11.1,0.0,,346.0,5.2,,1022.2,
1691,2021-03-17,7.0,0.6,14.4,0.0,,353.0,3.9,,1016.6,
1692,2021-03-18,7.4,3.3,11.7,3.2,,151.0,7.1,,1011.0,
1693,2021-03-19,9.1,4.4,13.9,0.9,,184.0,11.2,,1014.8,
1694,2021-03-20,8.2,6.1,10.6,6.9,,190.0,11.5,,1020.5,
1695,2021-03-21,6.5,5.6,7.2,4.0,,173.0,14.2,,1025.9,
1696,2021-03-22,7.2,5.0,10.0,4.1,,18.0,8.4,,1020.2,
1697,2021-03-23,7.3,2.2,11.7,0.0,,354.0,4.7,,1031.1,
1698,2021-03-24,8.4,6.7,11.7,8.6,,184.0,13.7,,1015.4,
1699,2021-03-25,7.8,5.6,11.1,5.6,,21.0,7.4,,1013.3,
1700,2021-03-26,8.6,4.4,12.2,0.0,,188.0,8.3,,1024.5,
1701,2021-03-27,9.6,5.6,12.8,0.0,,337.0,4.2,,1028.6,
1702,2021-03-28,7.2,4.4,8.9,6.2,,181.0,15.6,,1016.5,
1703,2021-03-29,5.8,1.7,10.0,0.0,,342.0,7.3,,1026.4,
1704,2021-03-30,6.1,0.6,11.7,0.0,,16.0,6.7,,1031.6,
1705,2021-03-31,8.0,0.6,16.1,0.0,,344.0,7.1,,1025.7,
1706,2021-04-01,9.4,5.0,13.3,0.0,,336.0,7.6,,1014.5,
1707,2021-04-02,9.6,5.6,14.4,0.0,,173.0,6.7,,1018.5,
1708,2021-04-03,11.0,4.4,17.8,0.0,,213.0,7.5,,1021.1,
1709,2021-04-04,8.4,5.6,10.0,0.8,,350.0,13.3,,1024.4,
1710,2021-04-05,7.1,1.1,13.3,0.0,,0.0,4.6,,1024.1,
1711,2021-04-06,8.8,2.2,15.6,0.0,,28.0,5.1,,1020.6,
1712,2021-04-07,7.9,5.6,10.0,1.9,,183.0,13.2,,1018.5,
1713,2021-04-08,8.1,4.4,12.2,6.1,,218.0,7.7,,1024.0,
1714,2021-04-09,7.0,2.2,10.0,0.7,,184.0,10.1,,1022.5,
1715,2021-04-10,7.5,4.4,10.0,2.0,,302.0,12.1,,1022.6,
1716,2021-04-11,6.4,0.0,11.7,0.0,,338.0,11.4,,1028.5,
1717,2021-04-12,8.6,0.6,14.4,0.0,,340.0,15.3,,1026.0,
1718,2021-04-13,10.2,2.2,16.7,0.0,,347.0,12.8,,1026.1,
1719,2021-04-14,11.8,3.3,18.3,0.0,,345.0,11.5,,1021.9,
1720,2021-04-15,14.2,5.6,22.2,0.0,,341.0,9.5,,1019.6,
1721,2021-04-16,15.6,7.2,24.4,0.0,,346.0,9.2,,1022.3,
1722,2021-04-17,16.0,7.8,25.0,0.0,,352.0,4.4,,1022.4,
1723,2021-04-18,17.1,7.8,26.1,0.0,,343.0,5.8,,1020.8,
1724,2021-04-19,15.7,8.3,22.8,0.0,,355.0,6.0,,1022.9,
1725,2021-04-20,15.3,8.3,21.7,0.0,,346.0,7.7,,1021.9,
1726,2021-04-21,14.9,7.2,21.7,0.0,,351.0,6.8,,1017.4,
1727,2021-04-22,12.8,10.0,16.7,0.0,,195.0,9.6,,1014.3,
1728,2021-04-23,11.6,7.2,16.1,0.0,,191.0,9.5,,1014.5,
1729,2021-04-24,9.6,8.9,10.0,10.4,,168.0,7.6,,1009.4,
1730,2021-04-25,11.3,8.9,16.1,2.2,,194.0,7.5,,1007.4,
1731,2021-04-26,11.4,8.3,15.0,0.0,,20.0,5.2,,1013.0,
1732,2021-04-27,12.0,7.2,16.7,0.0,,253.0,5.9,,1021.5,
1733,2021-04-28,13.6,8.9,18.9,0.0,,357.0,6.3,,1025.8,
1734,2021-04-29,16.4,10.0,23.9,0.0,,283.0,10.1,,1023.7,
1735,2021-04-30,14.8,11.7,18.9,1.6,,185.0,12.9,,1022.2,
1736,2021-05-01,12.2,9.4,15.0,0.2,,252.0,6.8,,1020.7,
1737,2021-05-02,12.0,8.3,16.7,0.5,,356.0,2.8,,1023.5,
1738,2021-05-03,11.4,8.3,14.4,4.4,,167.0,5.6,,1022.7,
1739,2021-05-04,13.2,10.6,17.2,3.8,,343.0,9.4,,1024.0,
1740,2021-05-05,13.9,6.1,20.6,0.0,,343.0,12.1,,1017.1,
1741,2021-05-06,14.4,10.6,18.9,0.7,,184.0,11.3,,1014.1,
1742,2021-05-07,10.3,8.3,13.3,0.3,,168.0,12.4,,1023.7,
1743,2021-05-08,11.2,8.3,15.0,0.0,,197.0,10.6,,1028.4,
1744,2021-05-09,13.1,10.0,17.8,0.0,,355.0,8.4,,1025.6,
1745,2021-05-10,12.9,6.1,18.9,0.0,,345.0,8.8,,1025.0,
1746,2021-05-11,14.6,7.8,20.6,0.0,,335.0,9.4,,1023.0,
1747,2021-05-12,16.2,12.8,20.6,0.0,,342.0,12.6,,1021.0,
1748,2021-05-13,16.4,11.1,22.2,0.0,,343.0,12.0,,1022.1,
1749,2021-05-14,16.7,9.4,23.3,0.0,,344.0,9.7,,1020.1,
1750,2021-05-15,16.6,9.4,22.8,0.0,,348.0,7.8,,1018.8,
1751,2021-05-16,17.8,10.0,25.0,0.0,,354.0,7.2,,1014.8,
1752,2021-05-17,13.5,11.7,17.2,2.8,,180.0,13.0,,1014.2,
1753,2021-05-18,11.9,8.9,16.7,5.8,,185.0,14.8,,1019.6,
1754,2021-05-19,11.1,7.8,15.0,0.3,,352.0,7.9,,1019.8,
1755,2021-05-20,11.6,8.3,17.2,0.0,,153.0,7.0,,1020.0,
1756,2021-05-21,12.6,7.8,17.8,0.0,,348.0,5.7,,1022.7,
1757,2021-05-22,12.6,8.9,16.7,0.0,,211.0,4.6,,1020.8,
1758,2021-05-23,13.8,11.7,17.8,0.0,,186.0,11.9,,1018.6,
1759,2021-05-24,13.6,10.6,16.7,3.3,,182.0,10.6,,1018.2,
1760,2021-05-25,14.7,12.2,17.8,0.0,,202.0,9.9,,1019.7,
1761,2021-05-26,14.8,11.7,18.3,0.0,,201.0,7.6,,1020.2,
1762,2021-05-27,13.1,11.7,16.1,13.4,,179.0,14.9,,1015.0,
1763,2021-05-28,13.3,10.6,17.8,0.0,,232.0,10.9,,1024.4,
1764,2021-05-29,15.0,8.3,22.2,0.0,,337.0,12.9,,1021.1,
1765,2021-05-30,16.8,10.6,22.2,0.0,,344.0,8.7,,1020.9,
1766,2021-05-31,18.8,11.7,26.1,0.0,,342.0,9.8,,1021.9,
1767,2021-06-01,22.2,14.4,30.0,0.0,,343.0,11.8,,1016.6,
1768,2021-06-02,23.1,15.6,30.0,0.0,,328.0,9.7,,1013.0,
1769,2021-06-03,20.1,15.0,25.6,0.0,,223.0,8.0,,1015.0,
1770,2021-06-04,16.4,11.7,21.1,0.0,,201.0,10.4,,1017.9,
1771,2021-06-05,15.4,12.2,18.9,0.6,,190.0,18.4,,1016.2,
1772,2021-06-06,11.6,10.6,13.9,9.4,,179.0,11.5,,1015.0,
1773,2021-06-07,12.3,7.8,17.2,5.8,,304.0,6.8,,1013.9,
